=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
tensor([42, 61,  2], device='cuda:0')
tensor([14, 62, 60], device='cuda:0')
tensor([61,  6, 34], device='cuda:0')
tensor([62,  3, 62], device='cuda:0')
tensor([59,  4, 16], device='cuda:0')
tensor([62, 58, 57], device='cuda:0')
tensor([41, 25, 45], device='cuda:0')
tensor([45, 48, 25], device='cuda:0')
Epoch: [0][2610/2783]	Loss 2.7527e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([60, 61, 62], device='cuda:0')
tensor([57, 13, 62], device='cuda:0')
tensor([61, 62,  0], device='cuda:0')
tensor([18, 62, 62], device='cuda:0')
tensor([ 8, 12, 61], device='cuda:0')
tensor([13, 60, 61], device='cuda:0')
tensor([62, 61, 61], device='cuda:0')
tensor([58, 56, 60], device='cuda:0')
tensor([55, 61, 51], device='cuda:0')
tensor([57, 49, 24], device='cuda:0')
Epoch: [0][2620/2783]	Loss 2.7523e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([20, 56, 57], device='cuda:0')
tensor([ 62,  62, 255], device='cuda:0')
tensor([60, 54,  9], device='cuda:0')
tensor([ 54,  32, 255], device='cuda:0')
tensor([60, 35, 15], device='cuda:0')
tensor([61, 60, 38], device='cuda:0')
tensor([12, 55, 57], device='cuda:0')
tensor([46, 61, 14], device='cuda:0')
tensor([255,  22,  18], device='cuda:0')
tensor([61, 62, 60], device='cuda:0')
Epoch: [0][2630/2783]	Loss 2.7508e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([12, 18, 57], device='cuda:0')
tensor([28,  7,  7], device='cuda:0')
tensor([60, 13, 22], device='cuda:0')
tensor([59, 61, 21], device='cuda:0')
tensor([13, 60, 14], device='cuda:0')
tensor([55, 62, 62], device='cuda:0')
tensor([23, 57, 13], device='cuda:0')
tensor([255,  62,  57], device='cuda:0')
tensor([25, 62, 55], device='cuda:0')
tensor([37, 42, 28], device='cuda:0')
Epoch: [0][2640/2783]	Loss 2.7499e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([36, 47, 55], device='cuda:0')
tensor([21, 39, 30], device='cuda:0')
tensor([50, 58, 62], device='cuda:0')
tensor([48,  6, 59], device='cuda:0')
tensor([33, 27, 62], device='cuda:0')
tensor([46, 58, 62], device='cuda:0')
tensor([ 15, 255,   2], device='cuda:0')
tensor([28, 19, 50], device='cuda:0')
tensor([ 60, 255,  54], device='cuda:0')
tensor([37, 62, 61], device='cuda:0')
Epoch: [0][2650/2783]	Loss 2.7492e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([ 4,  5, 61], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([14, 19, 35], device='cuda:0')
tensor([60, 14, 17], device='cuda:0')
tensor([58, 62, 59], device='cuda:0')
tensor([17, 55, 53], device='cuda:0')
tensor([62, 58, 14], device='cuda:0')
tensor([62, 53, 58], device='cuda:0')
tensor([ 5,  4, 62], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
Epoch: [0][2660/2783]	Loss 2.7486e+00	Acc@1   0.26	IoU   0.35	AP50   0.40
tensor([60, 62, 53], device='cuda:0')
tensor([60, 62, 44], device='cuda:0')
tensor([ 9, 33, 62], device='cuda:0')
tensor([20, 61, 16], device='cuda:0')
tensor([ 0, 62, 60], device='cuda:0')
tensor([52, 61, 61], device='cuda:0')
tensor([ 61, 255,  59], device='cuda:0')
tensor([19, 54, 11], device='cuda:0')
tensor([43, 19, 61], device='cuda:0')
tensor([54, 50,  7], device='cuda:0')
Epoch: [0][2670/2783]	Loss 2.7476e+00	Acc@1   0.26	IoU   0.35	AP50   0.40
tensor([59, 61, 54], device='cuda:0')
tensor([57, 61, 39], device='cuda:0')
tensor([61, 28, 59], device='cuda:0')
tensor([58, 59, 55], device='cuda:0')
tensor([40, 33, 20], device='cuda:0')
tensor([51, 60, 62], device='cuda:0')
tensor([23,  0, 16], device='cuda:0')
tensor([61, 56, 62], device='cuda:0')
tensor([61, 21, 31], device='cuda:0')
tensor([59, 60, 51], device='cuda:0')
Epoch: [0][2680/2783]	Loss 2.7451e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([62, 47, 60], device='cuda:0')
tensor([61, 48, 62], device='cuda:0')
tensor([61, 27, 60], device='cuda:0')
tensor([15, 58, 30], device='cuda:0')
tensor([ 62, 255,  44], device='cuda:0')
tensor([47,  9, 57], device='cuda:0')
tensor([ 0,  7, 11], device='cuda:0')
tensor([62, 62, 43], device='cuda:0')
tensor([59, 24, 62], device='cuda:0')
tensor([59, 30, 61], device='cuda:0')
Epoch: [0][2690/2783]	Loss 2.7445e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([60, 57, 62], device='cuda:0')
tensor([62, 17, 49], device='cuda:0')
tensor([ 61, 255,  30], device='cuda:0')
tensor([53, 59, 62], device='cuda:0')
tensor([14, 20, 29], device='cuda:0')
tensor([60, 43, 48], device='cuda:0')
tensor([61, 60, 61], device='cuda:0')
tensor([14, 57, 62], device='cuda:0')
tensor([60, 35, 59], device='cuda:0')
tensor([22, 33, 15], device='cuda:0')
Epoch: [0][2700/2783]	Loss 2.7427e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([61,  6, 62], device='cuda:0')
tensor([62, 61,  1], device='cuda:0')
tensor([62, 60,  9], device='cuda:0')
tensor([ 61, 255,  41], device='cuda:0')
tensor([ 61, 255,  17], device='cuda:0')
tensor([61, 55, 62], device='cuda:0')
tensor([ 0, 58, 62], device='cuda:0')
tensor([62, 22, 62], device='cuda:0')
tensor([47, 62, 27], device='cuda:0')
tensor([ 13, 255,  58], device='cuda:0')
Epoch: [0][2710/2783]	Loss 2.7403e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([62, 62, 62], device='cuda:0')
tensor([  5,  58, 255], device='cuda:0')
tensor([61, 58, 52], device='cuda:0')
tensor([ 24,  14, 255], device='cuda:0')
tensor([62,  1, 32], device='cuda:0')
tensor([ 8, 44,  7], device='cuda:0')
tensor([ 55,  45, 255], device='cuda:0')
tensor([58, 56, 60], device='cuda:0')
tensor([11, 59, 57], device='cuda:0')
tensor([62,  5, 60], device='cuda:0')
Epoch: [0][2720/2783]	Loss 2.7375e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([61, 59, 58], device='cuda:0')
tensor([ 9, 12, 62], device='cuda:0')
tensor([59, 61, 62], device='cuda:0')
tensor([62, 52, 53], device='cuda:0')
tensor([62, 26,  2], device='cuda:0')
tensor([62, 35, 62], device='cuda:0')
tensor([255,  53,  57], device='cuda:0')
tensor([38, 62, 30], device='cuda:0')
tensor([21, 19, 39], device='cuda:0')
tensor([62, 56, 26], device='cuda:0')
Epoch: [0][2730/2783]	Loss 2.7359e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([61, 34, 27], device='cuda:0')
tensor([ 1, 62, 60], device='cuda:0')
tensor([ 40, 255,  59], device='cuda:0')
tensor([44, 62, 62], device='cuda:0')
tensor([ 3, 61, 61], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([ 17, 255,  62], device='cuda:0')
tensor([60, 57, 17], device='cuda:0')
tensor([ 7, 62, 62], device='cuda:0')
tensor([62, 55, 60], device='cuda:0')
Epoch: [0][2740/2783]	Loss 2.7371e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([32,  2, 22], device='cuda:0')
tensor([49, 61, 39], device='cuda:0')
tensor([62, 61, 36], device='cuda:0')
tensor([62, 30, 16], device='cuda:0')
tensor([62, 61, 59], device='cuda:0')
tensor([ 46,  62, 255], device='cuda:0')
tensor([57, 59, 27], device='cuda:0')
tensor([62, 15, 12], device='cuda:0')
tensor([62, 28, 44], device='cuda:0')
tensor([17, 30, 61], device='cuda:0')
Epoch: [0][2750/2783]	Loss 2.7356e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([62,  5, 19], device='cuda:0')
tensor([ 61, 255,   4], device='cuda:0')
tensor([62, 40, 62], device='cuda:0')
tensor([62, 62, 13], device='cuda:0')
tensor([ 3, 62, 62], device='cuda:0')
tensor([62, 17, 62], device='cuda:0')
tensor([62, 52, 62], device='cuda:0')
tensor([45,  7, 59], device='cuda:0')
tensor([ 6, 62, 61], device='cuda:0')
tensor([57,  5, 61], device='cuda:0')
Epoch: [0][2760/2783]	Loss 2.7325e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([61, 61, 62], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
tensor([21,  2, 30], device='cuda:0')
tensor([15, 36, 62], device='cuda:0')
tensor([58, 62, 62], device='cuda:0')
tensor([11, 43, 24], device='cuda:0')
tensor([ 4, 46, 34], device='cuda:0')
tensor([57, 55, 50], device='cuda:0')
tensor([62, 61, 58], device='cuda:0')
tensor([25, 60,  1], device='cuda:0')
Epoch: [0][2770/2783]	Loss 2.7303e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([54, 18, 60], device='cuda:0')
tensor([61, 13, 62], device='cuda:0')
tensor([21,  7, 55], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
tensor([ 1, 61, 32], device='cuda:0')
tensor([22, 61, 59], device='cuda:0')
tensor([ 62,  61, 255], device='cuda:0')
tensor([41, 14, 62], device='cuda:0')
tensor([ 6, 61, 61], device='cuda:0')
tensor([ 5, 14, 48], device='cuda:0')
Epoch: [0][2780/2783]	Loss 2.7292e+00	Acc@1   0.26	IoU   0.35	AP50   0.41
tensor([45, 47,  8], device='cuda:0')
tensor([16, 17, 45], device='cuda:0')
Test: [  0/388]	Acc@1   0.67	IoU   0.55	AP50   0.67
Test: [ 10/388]	Acc@1   0.32	IoU   0.39	AP50   0.45
Test: [ 20/388]	Acc@1   0.33	IoU   0.36	AP50   0.41
Test: [ 30/388]	Acc@1   0.29	IoU   0.34	AP50   0.38
Test: [ 40/388]	Acc@1   0.26	IoU   0.32	AP50   0.37
Test: [ 50/388]	Acc@1   0.25	IoU   0.31	AP50   0.35
Test: [ 60/388]	Acc@1   0.27	IoU   0.32	AP50   0.37
Test: [ 70/388]	Acc@1   0.26	IoU   0.33	AP50   0.37
Test: [ 80/388]	Acc@1   0.26	IoU   0.33	AP50   0.37
Test: [ 90/388]	Acc@1   0.27	IoU   0.33	AP50   0.38
Test: [100/388]	Acc@1   0.26	IoU   0.33	AP50   0.39
Test: [110/388]	Acc@1   0.28	IoU   0.33	AP50   0.39
Test: [120/388]	Acc@1   0.27	IoU   0.34	AP50   0.39
Test: [130/388]	Acc@1   0.28	IoU   0.35	AP50   0.42
Test: [140/388]	Acc@1   0.27	IoU   0.36	AP50   0.43
Test: [150/388]	Acc@1   0.27	IoU   0.38	AP50   0.45
Test: [160/388]	Acc@1   0.27	IoU   0.38	AP50   0.44
Test: [170/388]	Acc@1   0.28	IoU   0.38	AP50   0.44
Test: [180/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [190/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [200/388]	Acc@1   0.28	IoU   0.37	AP50   0.43
Test: [210/388]	Acc@1   0.28	IoU   0.37	AP50   0.43
Test: [220/388]	Acc@1   0.28	IoU   0.37	AP50   0.43
Test: [230/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [240/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [250/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [260/388]	Acc@1   0.28	IoU   0.37	AP50   0.43
Test: [270/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [280/388]	Acc@1   0.27	IoU   0.37	AP50   0.44
Test: [290/388]	Acc@1   0.27	IoU   0.37	AP50   0.43
Test: [300/388]	Acc@1   0.27	IoU   0.37	AP50   0.44
Test: [310/388]	Acc@1   0.27	IoU   0.37	AP50   0.43
Test: [320/388]	Acc@1   0.28	IoU   0.37	AP50   0.44
Test: [330/388]	Acc@1   0.29	IoU   0.38	AP50   0.45
Test: [340/388]	Acc@1   0.29	IoU   0.38	AP50   0.45
Test: [350/388]	Acc@1   0.29	IoU   0.39	AP50   0.46
Test: [360/388]	Acc@1   0.29	IoU   0.39	AP50   0.46
Test: [370/388]	Acc@1   0.29	IoU   0.39	AP50   0.46
Test: [380/388]	Acc@1   0.30	IoU   0.39	AP50   0.46
AP50: 0.4651762682717111
Start epoch 1/10
--------------------
tensor([59, 62, 61], device='cuda:0')
Epoch: [1][   0/2783]	Loss 1.4730e+00	Acc@1   0.33	IoU   0.31	AP50   0.33
tensor([60, 61, 56], device='cuda:0')
tensor([60, 62, 61], device='cuda:0')
tensor([49, 41, 62], device='cuda:0')
tensor([59, 11, 61], device='cuda:0')
tensor([60, 62, 19], device='cuda:0')
tensor([59, 17,  1], device='cuda:0')
tensor([20, 57, 61], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([29, 39, 62], device='cuda:0')
tensor([26, 60, 57], device='cuda:0')
Epoch: [1][  10/2783]	Loss 2.1757e+00	Acc@1   0.27	IoU   0.42	AP50   0.52
tensor([62, 59, 61], device='cuda:0')
tensor([11, 61, 61], device='cuda:0')
tensor([ 60,  47, 255], device='cuda:0')
tensor([24, 14, 62], device='cuda:0')
tensor([40, 46, 61], device='cuda:0')
tensor([16, 23, 27], device='cuda:0')
tensor([34, 57, 61], device='cuda:0')
tensor([ 0, 60, 61], device='cuda:0')
tensor([41, 62, 11], device='cuda:0')
tensor([61, 42, 54], device='cuda:0')
Epoch: [1][  20/2783]	Loss 2.3721e+00	Acc@1   0.26	IoU   0.42	AP50   0.49
tensor([58, 61, 42], device='cuda:0')
tensor([ 1, 61, 16], device='cuda:0')
tensor([15, 56, 60], device='cuda:0')
tensor([20, 61, 44], device='cuda:0')
tensor([ 7, 23, 59], device='cuda:0')
tensor([62, 61,  8], device='cuda:0')
tensor([62, 60, 59], device='cuda:0')
tensor([21, 49, 30], device='cuda:0')
tensor([14,  5, 56], device='cuda:0')
tensor([60, 61, 62], device='cuda:0')
Epoch: [1][  30/2783]	Loss 2.3154e+00	Acc@1   0.28	IoU   0.44	AP50   0.52
tensor([61, 59, 56], device='cuda:0')
tensor([62, 45, 60], device='cuda:0')
tensor([54, 62, 61], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([61,  8, 14], device='cuda:0')
tensor([62, 56, 59], device='cuda:0')
tensor([10, 20,  3], device='cuda:0')
tensor([61, 59, 60], device='cuda:0')
tensor([61, 57, 22], device='cuda:0')
tensor([27, 10, 61], device='cuda:0')
Epoch: [1][  40/2783]	Loss 2.3279e+00	Acc@1   0.29	IoU   0.43	AP50   0.50
tensor([27, 45, 48], device='cuda:0')
tensor([28, 10, 20], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([22, 35, 55], device='cuda:0')
tensor([61, 61, 41], device='cuda:0')
tensor([53, 62, 57], device='cuda:0')
tensor([62, 54, 62], device='cuda:0')
tensor([49, 60, 38], device='cuda:0')
tensor([61, 26, 60], device='cuda:0')
tensor([ 6, 23, 36], device='cuda:0')
Epoch: [1][  50/2783]	Loss 2.3585e+00	Acc@1   0.32	IoU   0.44	AP50   0.52
tensor([61, 11,  7], device='cuda:0')
tensor([51, 60, 24], device='cuda:0')
tensor([ 62, 255,  42], device='cuda:0')
tensor([29,  4, 59], device='cuda:0')
tensor([ 61,  39, 255], device='cuda:0')
tensor([61, 53, 43], device='cuda:0')
tensor([58, 52, 47], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([ 18, 255,  53], device='cuda:0')
tensor([17, 59, 58], device='cuda:0')
Epoch: [1][  60/2783]	Loss 2.3834e+00	Acc@1   0.32	IoU   0.43	AP50   0.50
tensor([14, 62, 27], device='cuda:0')
tensor([21, 61,  8], device='cuda:0')
tensor([35, 62, 24], device='cuda:0')
tensor([ 60,  32, 255], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([41, 61, 29], device='cuda:0')
tensor([61, 62, 39], device='cuda:0')
tensor([38, 58, 17], device='cuda:0')
tensor([59,  5, 62], device='cuda:0')
tensor([62, 35, 19], device='cuda:0')
Epoch: [1][  70/2783]	Loss 2.3548e+00	Acc@1   0.32	IoU   0.43	AP50   0.50
tensor([57, 58, 31], device='cuda:0')
tensor([18,  3, 62], device='cuda:0')
tensor([ 14,  61, 255], device='cuda:0')
tensor([59, 59, 48], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
tensor([62,  9, 62], device='cuda:0')
tensor([57, 62, 60], device='cuda:0')
tensor([15, 62, 44], device='cuda:0')
tensor([23, 62, 62], device='cuda:0')
tensor([ 61,  61, 255], device='cuda:0')
Epoch: [1][  80/2783]	Loss 2.3266e+00	Acc@1   0.32	IoU   0.43	AP50   0.50
tensor([62,  5, 14], device='cuda:0')
tensor([  8, 255,  49], device='cuda:0')
tensor([29, 60, 62], device='cuda:0')
tensor([24, 62, 62], device='cuda:0')
tensor([ 7, 16, 55], device='cuda:0')
tensor([11, 60,  1], device='cuda:0')
tensor([31, 31, 58], device='cuda:0')
tensor([61, 62, 60], device='cuda:0')
tensor([12, 54, 13], device='cuda:0')
tensor([61, 62, 47], device='cuda:0')
Epoch: [1][  90/2783]	Loss 2.3131e+00	Acc@1   0.31	IoU   0.43	AP50   0.51
tensor([62, 61, 61], device='cuda:0')
tensor([ 57, 255,  54], device='cuda:0')
tensor([57, 23, 29], device='cuda:0')
tensor([29, 31, 62], device='cuda:0')
tensor([62, 62, 56], device='cuda:0')
tensor([52, 62, 54], device='cuda:0')
tensor([22, 62, 59], device='cuda:0')
tensor([60,  3, 44], device='cuda:0')
tensor([23, 59, 47], device='cuda:0')
tensor([49, 61,  7], device='cuda:0')
Epoch: [1][ 100/2783]	Loss 2.2631e+00	Acc@1   0.33	IoU   0.44	AP50   0.52
tensor([32, 59, 62], device='cuda:0')
tensor([18, 23, 21], device='cuda:0')
tensor([62, 10, 45], device='cuda:0')
tensor([58,  4, 42], device='cuda:0')
tensor([62, 57, 55], device='cuda:0')
tensor([18, 15, 57], device='cuda:0')
tensor([60, 19, 57], device='cuda:0')
tensor([29, 55, 24], device='cuda:0')
tensor([16, 61, 62], device='cuda:0')
tensor([ 0, 51, 60], device='cuda:0')
Epoch: [1][ 110/2783]	Loss 2.2662e+00	Acc@1   0.32	IoU   0.44	AP50   0.52
tensor([46, 62, 54], device='cuda:0')
tensor([34, 24, 61], device='cuda:0')
tensor([22, 62, 60], device='cuda:0')
tensor([14, 62, 57], device='cuda:0')
tensor([41, 61,  3], device='cuda:0')
tensor([16, 62, 53], device='cuda:0')
tensor([57, 62, 62], device='cuda:0')
tensor([59,  0, 11], device='cuda:0')
tensor([60, 56, 62], device='cuda:0')
tensor([58, 61, 61], device='cuda:0')
Epoch: [1][ 120/2783]	Loss 2.2756e+00	Acc@1   0.32	IoU   0.44	AP50   0.53
tensor([59, 62, 56], device='cuda:0')
tensor([51, 23, 61], device='cuda:0')
tensor([62, 43, 11], device='cuda:0')
tensor([53, 61, 62], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([16, 27, 58], device='cuda:0')
tensor([62, 13, 11], device='cuda:0')
tensor([59, 60, 15], device='cuda:0')
tensor([61, 28, 62], device='cuda:0')
tensor([55, 62, 62], device='cuda:0')
Epoch: [1][ 130/2783]	Loss 2.2519e+00	Acc@1   0.33	IoU   0.44	AP50   0.53
tensor([33, 61, 62], device='cuda:0')
tensor([24, 61, 27], device='cuda:0')
tensor([ 4, 62, 61], device='cuda:0')
tensor([54, 62, 60], device='cuda:0')
tensor([61, 61, 61], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
tensor([14,  8, 55], device='cuda:0')
tensor([57, 62, 60], device='cuda:0')
tensor([43, 58, 62], device='cuda:0')
tensor([ 62, 255,  62], device='cuda:0')
Epoch: [1][ 140/2783]	Loss 2.2376e+00	Acc@1   0.33	IoU   0.44	AP50   0.52
tensor([62, 50, 55], device='cuda:0')
tensor([60, 58, 58], device='cuda:0')
tensor([ 4, 60, 57], device='cuda:0')
tensor([10, 25, 61], device='cuda:0')
tensor([61, 61, 61], device='cuda:0')
tensor([62, 53, 57], device='cuda:0')
tensor([12, 21, 37], device='cuda:0')
tensor([61, 60, 53], device='cuda:0')
tensor([13, 51, 57], device='cuda:0')
tensor([ 3, 61,  7], device='cuda:0')
Epoch: [1][ 150/2783]	Loss 2.2196e+00	Acc@1   0.34	IoU   0.44	AP50   0.53
tensor([62, 58, 15], device='cuda:0')
tensor([14, 53, 62], device='cuda:0')
tensor([ 9, 23, 28], device='cuda:0')
tensor([61, 59, 14], device='cuda:0')
tensor([11, 40, 62], device='cuda:0')
tensor([62, 62, 34], device='cuda:0')
tensor([62, 22, 58], device='cuda:0')
tensor([62, 61, 61], device='cuda:0')
tensor([61, 48, 29], device='cuda:0')
tensor([ 58, 255,   7], device='cuda:0')
Epoch: [1][ 160/2783]	Loss 2.1909e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([255, 255,  62], device='cuda:0')
tensor([61, 12,  2], device='cuda:0')
tensor([17, 62, 33], device='cuda:0')
tensor([31, 32, 39], device='cuda:0')
tensor([37,  3, 61], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([55, 25, 24], device='cuda:0')
tensor([255,  29,  12], device='cuda:0')
tensor([22, 56, 60], device='cuda:0')
Epoch: [1][ 170/2783]	Loss 2.2024e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([61, 62, 49], device='cuda:0')
tensor([ 8, 58, 50], device='cuda:0')
tensor([60, 61,  3], device='cuda:0')
tensor([19, 60, 62], device='cuda:0')
tensor([33, 14, 34], device='cuda:0')
tensor([55, 61, 19], device='cuda:0')
tensor([ 3, 62, 61], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([61,  1, 59], device='cuda:0')
tensor([49, 62, 62], device='cuda:0')
Epoch: [1][ 180/2783]	Loss 2.2267e+00	Acc@1   0.35	IoU   0.44	AP50   0.52
tensor([ 5, 48, 59], device='cuda:0')
tensor([62, 61, 59], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([58, 59, 27], device='cuda:0')
tensor([16, 61, 58], device='cuda:0')
tensor([61, 37, 59], device='cuda:0')
tensor([60,  4, 62], device='cuda:0')
tensor([57, 62, 60], device='cuda:0')
tensor([13, 47, 58], device='cuda:0')
tensor([38, 11, 52], device='cuda:0')
Epoch: [1][ 190/2783]	Loss 2.2100e+00	Acc@1   0.35	IoU   0.44	AP50   0.53
tensor([62, 13,  6], device='cuda:0')
tensor([15, 14, 58], device='cuda:0')
tensor([30, 62, 57], device='cuda:0')
tensor([  5,   3, 255], device='cuda:0')
tensor([36,  5, 29], device='cuda:0')
tensor([ 9, 62,  4], device='cuda:0')
tensor([ 1, 61, 60], device='cuda:0')
tensor([62,  4, 62], device='cuda:0')
tensor([60, 61, 62], device='cuda:0')
tensor([44,  2,  7], device='cuda:0')
Epoch: [1][ 200/2783]	Loss 2.2101e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([62, 61, 61], device='cuda:0')
tensor([44, 58, 62], device='cuda:0')
tensor([62, 62,  7], device='cuda:0')
tensor([ 10,  62, 255], device='cuda:0')
tensor([60, 59, 28], device='cuda:0')
tensor([56, 61,  7], device='cuda:0')
tensor([29, 62, 13], device='cuda:0')
tensor([61, 21, 16], device='cuda:0')
tensor([62,  6, 62], device='cuda:0')
tensor([52, 21, 16], device='cuda:0')
Epoch: [1][ 210/2783]	Loss 2.2123e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([29, 26, 48], device='cuda:0')
tensor([60, 61, 50], device='cuda:0')
tensor([45, 48, 62], device='cuda:0')
tensor([61, 19, 56], device='cuda:0')
tensor([34, 56, 59], device='cuda:0')
tensor([ 9, 10, 62], device='cuda:0')
tensor([29, 57, 19], device='cuda:0')
tensor([61, 18, 62], device='cuda:0')
tensor([62, 62,  4], device='cuda:0')
tensor([62, 25, 62], device='cuda:0')
Epoch: [1][ 220/2783]	Loss 2.2220e+00	Acc@1   0.35	IoU   0.45	AP50   0.54
tensor([61, 42, 51], device='cuda:0')
tensor([62, 62, 54], device='cuda:0')
tensor([26, 13, 59], device='cuda:0')
tensor([23, 61, 60], device='cuda:0')
tensor([60, 13, 60], device='cuda:0')
tensor([ 3, 54, 16], device='cuda:0')
tensor([ 20,  54, 255], device='cuda:0')
tensor([ 49,  61, 255], device='cuda:0')
tensor([49, 11, 61], device='cuda:0')
tensor([62, 61, 58], device='cuda:0')
Epoch: [1][ 230/2783]	Loss 2.2449e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([25, 15, 62], device='cuda:0')
tensor([ 9, 35, 62], device='cuda:0')
tensor([ 3, 61,  4], device='cuda:0')
tensor([42, 20, 31], device='cuda:0')
tensor([58,  4, 23], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([61, 57, 62], device='cuda:0')
tensor([62, 56, 61], device='cuda:0')
tensor([57, 27, 62], device='cuda:0')
tensor([ 4, 62, 60], device='cuda:0')
Epoch: [1][ 240/2783]	Loss 2.2356e+00	Acc@1   0.35	IoU   0.45	AP50   0.54
tensor([61, 59, 62], device='cuda:0')
tensor([62, 36, 59], device='cuda:0')
tensor([13, 55, 58], device='cuda:0')
tensor([255,  62,   2], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([60, 61, 62], device='cuda:0')
tensor([ 61,  61, 255], device='cuda:0')
tensor([61, 48, 31], device='cuda:0')
tensor([16, 62, 60], device='cuda:0')
tensor([60, 43, 11], device='cuda:0')
Epoch: [1][ 250/2783]	Loss 2.2073e+00	Acc@1   0.36	IoU   0.45	AP50   0.54
tensor([15, 16, 62], device='cuda:0')
tensor([62, 11, 26], device='cuda:0')
tensor([62, 62, 51], device='cuda:0')
tensor([33, 58, 17], device='cuda:0')
tensor([61, 39, 62], device='cuda:0')
tensor([61, 61, 15], device='cuda:0')
tensor([62, 18, 62], device='cuda:0')
tensor([41,  4, 16], device='cuda:0')
tensor([26, 13, 62], device='cuda:0')
tensor([59, 29,  8], device='cuda:0')
Epoch: [1][ 260/2783]	Loss 2.2311e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([57,  4, 60], device='cuda:0')
tensor([60, 62, 26], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([55, 21, 61], device='cuda:0')
tensor([ 7, 62, 46], device='cuda:0')
tensor([29, 23,  5], device='cuda:0')
tensor([62, 39, 49], device='cuda:0')
tensor([ 55,  62, 255], device='cuda:0')
tensor([62,  3,  7], device='cuda:0')
tensor([62, 11, 57], device='cuda:0')
Epoch: [1][ 270/2783]	Loss 2.2309e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([  8, 255,  54], device='cuda:0')
tensor([42, 42, 46], device='cuda:0')
tensor([61, 32, 61], device='cuda:0')
tensor([36,  4, 60], device='cuda:0')
tensor([31, 58, 62], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([23, 60, 50], device='cuda:0')
tensor([55, 62, 61], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([62, 50, 30], device='cuda:0')
Epoch: [1][ 280/2783]	Loss 2.2290e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([30, 23, 23], device='cuda:0')
tensor([62, 16, 62], device='cuda:0')
tensor([62, 19, 62], device='cuda:0')
tensor([60,  6, 61], device='cuda:0')
tensor([45, 60, 53], device='cuda:0')
tensor([ 62,  51, 255], device='cuda:0')
